Country name,percent 2007,percent,Change
Togo,9.9,7.6,
Tonga,31.7,30.2,
Tunisia,33.6,26,
Turkey,32.6,29.3,
Tuvalu,56.7,48.7,
Uganda,17.3,9.8,
Ukraine,32.9,25.5,
United Arab Emirates,20,18.2,
United Kingdom,30.3,19.2,
United States of America,29.1,25.1,
Upper middle income,27.36,23.31,
Uruguay,31.1,21.8,
Uzbekistan,14.4,12.3,
Vanuatu,28.3,24.1,
World,29.68,23.83,
Yemen,26.2,20.9,
Zambia,17.6,14.7,
Zimbabwe,16.4,13.9,
